SpeciesID,EjectScale,DamageScale,HeadRadius,HeadLength,CanChargeAttack,CanStaticAttack,CanStandRoar,MinVehicleThreatDist,MaxVehicleThreatDist,TourThreatDistModifier,RunAttackCarOffset,StaticAttackCarOffset,BaseRangerDanger
3,0,0.03,1,0.935,0,0,0,0,0,0,10,0,0
4,0,0.03,1,0.45,0,0,0,0,0,0,10,0,0
5,0,0.03,1,0.195,0,0,0,0,0,0,10,0,0
6,0.1325,0.123,0.17,0.37,1,1,1,40,60,0.5,7,4.3082,0.7
7,0.35,0.13,0.32,0.545,0,1,1,25,45,0,12,5,0.8
8,0.4275,0.192,0.635,1.415,1,1,1,55,75,0.5,10,7.53321,1.5
9,0.345,0.123,0.88,1.08,1,1,1,25,45,0,11,7.43611,0.6
10,0.3825,0.123,0.6,0.36,0,1,1,18,36,0,10,5.5,1
11,0,0.03,1,0.935,0,0,0,0,0,0,10,0,0
12,0.4275,0.192,0.75,1.235,1,1,1,75,100,0.5,10,7.53321,5
13,0,0.03,1,0.195,0,0,0,0,0,0,10,0,0
14,0,0.03,1,0.935,0,0,0,0,0,0,10,0,0
15,0.2825,0.15,0.485,0.845,1,1,1,35,45,0.5,8,4.66248,0.7
17,0.345,0.123,0.4,0.645,1,1,1,25,45,0,8,7.43611,0.6
18,0.2125,0.075,0.25,0.165,0,1,1,25,45,0,12,3,0.8
19,0,0.03,1,0.45,0,0,0,0,0,0,10,0,0
20,0.345,0.099,0.17,0.135,0,1,1,25,45,0,12,3,0.6
21,0.1325,0.123,0.18,0.37,1,1,1,40,60,0.5,7,4.3082,0.65
22,0.1325,0.123,0.15,0.255,1,1,1,40,60,0.5,7,4.3082,0.65
23,0,0.03,1,0.935,0,0,0,0,0,0,10,0,0
24,0.1325,0.123,0.15,0.28,1,1,1,18,36,0.5,7,4.3082,0.5
25,0,0.03,1,0.45,0,0,0,0,0,0,10,0,0
26,0.4275,0.192,0.61,1.68,1,1,1,55,75,0.5,10,7.53321,1.5
27,0.2125,0.075,0.195,0.225,0,1,1,25,45,0,12,3,0.8
28,0.2125,0.075,0.195,0.225,0,1,1,25,45,0,12,3,0.8
29,0.2375,0.085,0.17,0.295,0,1,1,25,45,0,12,3,0.8
30,0,0.03,1,0.45,0,0,0,0,0,0,10,0,0
31,0.2825,0.15,0.27,0.615,1,1,1,35,45,0.5,8,4.66248,0.7
32,0,0.03,1,0.935,0,0,0,0,0,0,10,0,0
33,0.2825,0.15,0.275,0.725,1,1,1,35,45,0.5,8,4.66248,0.7
34,0,0.03,1,0.45,0,0,0,0,0,0,10,0,0
35,0.3825,0.099,0.195,0.105,0,1,1,18,36,0,10,4.5,0.6
36,0.185,0.102,0.275,0.265,1,1,1,18,36,0,8,5.4,0.5
37,0.345,0.123,0.775,1.08,1,1,1,25,45,0,10,7.43611,0.6
38,0.3825,0.099,1,0.33,0,1,1,18,36,0,10,5.5,0.6
39,0.3825,0.099,1,0.33,0,1,1,18,36,0,10,5.5,0.6
40,0.4275,0.192,0.48,1.85,1,1,1,55,75,0.5,10,7.53321,1.5
41,0,0.03,1,0.195,0,0,0,0,0,0,10,0,0
42,0.345,0.123,0.425,0.675,1,1,1,25,45,0,9,7.43611,0.6
43,0.2825,0.15,0.32,1.3,1,1,1,35,45,0.5,8,4.66248,0.7
44,0.345,0.123,0.78,0.75,1,1,1,25,45,0,9,7.43611,0.6
45,0,0.03,1,0.45,0,0,0,0,0,0,10,0,0
49,0,0.03,1,0,0,0,0,0,0,0,10,0,0.5
50,0.4275,0.192,6.4,1.235,0,0,0,0,0,0,10,7.53321,0
53,0.4275,0.192,6.4,1.235,0,0,0,0,0,0,10,7.53321,0
54,0.4275,0.192,6.4,1.235,0,0,0,0,0,0,10,7.53321,0
55,0.4275,0.192,6.4,1.235,0,0,0,0,0,0,10,7.53321,0
56,0.4275,0.192,6.4,1.235,0,0,0,0,0,0,10,7.53321,0
